"","aspect","time_since","burnsev","count_v2","grov_nm","grovr_h","area_ha","prop_area_grove","strata_nm","total.strata.area.ha","prop_area_seki","plots_per_strata_by_grv"
"1","NW_E","under5","Low","many","Atwell",645.352358451402,14.936,0.02,"NW_E-under5-Low-many",402.136,0.06,3
"2","NW_E","under5","Unburned","none","Atwell",645.352358451402,7.409,0.01,"NW_E-under5-Unburned-none",406.093,0.06,0
"3","NW_E","under5","Moderate","many","Atwell",645.352358451402,6.127,0.01,"NW_E-under5-Moderate-many",139.069,0.02,1
"4","NW_E","over5","Low","many","Atwell",645.352358451402,12.443,0.02,"NW_E-over5-Low-many",247.675,0.03,1
"5","SE_W","under5","Low","many","Atwell",645.352358451402,108.426,0.17,"SE_W-under5-Low-many",816.319,0.11,7
"6","SE_W","under5","Unburned","none","Atwell",645.352358451402,73.352,0.11,"SE_W-under5-Unburned-none",886.491,0.12,6
"7","SE_W","under5","Moderate","many","Atwell",645.352358451402,31.781,0.05,"SE_W-under5-Moderate-many",230.215,0.03,2
"8","SE_W","under5","High","many","Atwell",645.352358451402,15.681,0.02,"SE_W-under5-High-many",212.279,0.03,0
"9","SE_W","over5","Low","many","Atwell",645.352358451402,349.343,0.54,"SE_W-over5-Low-many",752.968,0.11,27
"10","SE_W","over5","Unburned","none","Atwell",645.352358451402,20.174,0.03,"SE_W-over5-Unburned-none",365.335,0.05,0
"11","NW_E","under5","Low","one","Big Springs",12.0637808326991,4.016,0.33,"NW_E-under5-Low-one",510.662,0.07,0
"12","NW_E","under5","Moderate","one","Big Springs",12.0637808326991,2.143,0.18,"NW_E-under5-Moderate-one",90.373,0.01,0
"13","SE_W","under5","Low","one","Big Springs",12.0637808326991,2.597,0.22,"SE_W-under5-Low-one",823.876,0.12,0
"14","NW_E","over5","Low","many","Big Stump",91.9691205253048,3.534,0.04,"NW_E-over5-Low-many",247.675,0.03,0
"15","NW_E","over5","Unburned","none","Big Stump",91.9691205253048,9.243,0.1,"NW_E-over5-Unburned-none",233.046,0.03,3
"16","SE_W","under5","Low","many","Big Stump",91.9691205253048,2.704,0.03,"SE_W-under5-Low-many",816.319,0.11,1
"17","SE_W","over5","Low","many","Big Stump",91.9691205253048,12.125,0.13,"SE_W-over5-Low-many",752.968,0.11,1
"18","SE_W","over5","Unburned","none","Big Stump",91.9691205253048,64.186,0.7,"SE_W-over5-Unburned-none",365.335,0.05,17
"19","SE_W","under5","Low","one","Board Camp",47.108183004882,3.887,0.08,"SE_W-under5-Low-one",823.876,0.12,0
"20","SE_W","under5","Moderate","one","Board Camp",47.108183004882,6.262,0.13,"SE_W-under5-Moderate-one",259.404,0.04,0
"21","SE_W","under5","High","one","Board Camp",47.108183004882,35.821,0.76,"SE_W-under5-High-one",370.782,0.05,2
"22","NW_E","over5","Unburned","none","Cahoon",24.2066774105583,9.204,0.38,"NW_E-over5-Unburned-none",233.046,0.03,0
"23","SE_W","over5","Unburned","none","Cahoon",24.2066774105583,15.002,0.62,"SE_W-over5-Unburned-none",365.335,0.05,0
"24","NW_E","under5","Low","one","Castle Creek",211.237850658971,11.367,0.05,"NW_E-under5-Low-one",510.662,0.07,0
"25","NW_E","under5","Moderate","one","Castle Creek",211.237850658971,10.022,0.05,"NW_E-under5-Moderate-one",90.373,0.01,0
"26","NW_E","under5","High","one","Castle Creek",211.237850658971,14.6,0.07,"NW_E-under5-High-one",59.07,0.01,0
"27","NW_E","under5","Low","many","Castle Creek",211.237850658971,63.967,0.3,"NW_E-under5-Low-many",402.136,0.06,1
"28","NW_E","under5","Unburned","none","Castle Creek",211.237850658971,5.069,0.02,"NW_E-under5-Unburned-none",406.093,0.06,0
"29","NW_E","under5","Moderate","many","Castle Creek",211.237850658971,47.719,0.23,"NW_E-under5-Moderate-many",139.069,0.02,1
"30","NW_E","under5","High","many","Castle Creek",211.237850658971,12.931,0.06,"NW_E-under5-High-many",74.91,0.01,0
"31","SE_W","under5","Low","many","Castle Creek",211.237850658971,13.456,0.06,"SE_W-under5-Low-many",816.319,0.11,0
"32","SE_W","under5","Moderate","many","Castle Creek",211.237850658971,18.237,0.09,"SE_W-under5-Moderate-many",230.215,0.03,0
"33","SE_W","under5","High","many","Castle Creek",211.237850658971,11.46,0.05,"SE_W-under5-High-many",212.279,0.03,0
"34","NW_E","under5","Low","one","Cedar Flat",32.0351880447071,4.938,0.15,"NW_E-under5-Low-one",510.662,0.07,0
"35","SE_W","under5","Low","one","Cedar Flat",32.0351880447071,13.596,0.42,"SE_W-under5-Low-one",823.876,0.12,1
"36","SE_W","under5","Moderate","one","Cedar Flat",32.0351880447071,3.498,0.11,"SE_W-under5-Moderate-one",259.404,0.04,0
"37","SE_W","under5","Unburned","none","Cedar Flat",32.0351880447071,6.044,0.19,"SE_W-under5-Unburned-none",886.491,0.12,0
"38","SE_W","under5","Low","one","Coffeepot Canyon",10.2357337487061,3.492,0.34,"SE_W-under5-Low-one",823.876,0.12,0
"39","SE_W","under5","Moderate","one","Coffeepot Canyon",10.2357337487061,2.402,0.23,"SE_W-under5-Moderate-one",259.404,0.04,0
"40","SE_W","under5","Low","many","Coffeepot Canyon",10.2357337487061,3.33,0.33,"SE_W-under5-Low-many",816.319,0.11,0
"41","NW_E","under5","Low","one","Dennison",12.674570082937,5.975,0.47,"NW_E-under5-Low-one",510.662,0.07,0
"42","SE_W","under5","Low","one","Dennison",12.674570082937,5.147,0.41,"SE_W-under5-Low-one",823.876,0.12,0
"43","NW_E","under5","Low","one","Devil's Canyon",17.6648850357541,13.957,0.79,"NW_E-under5-Low-one",510.662,0.07,0
"44","NW_E","under5","Low","one","Dillonwood",603.264033592523,19.168,0.03,"NW_E-under5-Low-one",510.662,0.07,0
"45","NW_E","under5","Moderate","one","Dillonwood",603.264033592523,6.837,0.01,"NW_E-under5-Moderate-one",90.373,0.01,0
"46","NW_E","under5","High","one","Dillonwood",603.264033592523,8.91,0.01,"NW_E-under5-High-one",59.07,0.01,0
"47","NW_E","under5","Unburned","none","Dillonwood",603.264033592523,10.91,0.02,"NW_E-under5-Unburned-none",406.093,0.06,0
"48","SE_W","under5","Unburned","none","Dillonwood",603.264033592523,196.196,0.33,"SE_W-under5-Unburned-none",886.491,0.12,0
"49","SE_W","under5","Low","one","Dillonwood",603.264033592523,239.014,0.4,"SE_W-under5-Low-one",823.876,0.12,0
"50","SE_W","under5","Moderate","one","Dillonwood",603.264033592523,68.105,0.11,"SE_W-under5-Moderate-one",259.404,0.04,0
"51","SE_W","under5","High","one","Dillonwood",603.264033592523,54.123,0.09,"SE_W-under5-High-one",370.782,0.05,0
"52","SE_W","under5","Low","one","Douglass",4.51419262657945,2.376,0.53,"SE_W-under5-Low-one",823.876,0.12,0
"53","NW_E","over5","Low","one","East Fork",466.603554763208,36.699,0.08,"NW_E-over5-Low-one",63.99,0.01,3
"54","NW_E","over5","Low","many","East Fork",466.603554763208,106.919,0.23,"NW_E-over5-Low-many",247.675,0.03,4
